
Initial State
0000    1.00000000+0.00000000j
CREGISTER: 0000

HADAMARD Qubit[2]
0000    0.70710678+0.00000000j
0100    0.70710678+0.00000000j
CREGISTER: 0000

HADAMARD Qubit[3]
0000    0.50000000+0.00000000j
0100    0.50000000+0.00000000j
1000    0.50000000+0.00000000j
1100    0.50000000+0.00000000j
CREGISTER: 0000

CNOT Qubit[2, 0]
0000    0.50000000+0.00000000j
0101    0.50000000+0.00000000j
1000    0.50000000+0.00000000j
1101    0.50000000+0.00000000j
CREGISTER: 0000

CNOT Qubit[3, 1]
0000    0.50000000+0.00000000j
0101    0.50000000+0.00000000j
1010    0.50000000+0.00000000j
1111    0.50000000+0.00000000j
CREGISTER: 0000

X Qubit[0]
0001    0.50000000+0.00000000j
0100    0.50000000+0.00000000j
1011    0.50000000+0.00000000j
1110    0.50000000+0.00000000j
CREGISTER: 0000

X Qubit[1]
0011    0.50000000+0.00000000j
0110    0.50000000+0.00000000j
1001    0.50000000+0.00000000j
1100    0.50000000+0.00000000j
CREGISTER: 0000

X Qubit[2]
0010    0.50000000+0.00000000j
0111    0.50000000+0.00000000j
1000    0.50000000+0.00000000j
1101    0.50000000+0.00000000j
CREGISTER: 0000

X Qubit[3]
0000    0.50000000+0.00000000j
0101    0.50000000+0.00000000j
1010    0.50000000+0.00000000j
1111    0.50000000+0.00000000j
CREGISTER: 0000
Total operation steps 8
     CNOT 2
     HADAMARD 2
     X 4
